Country	Year	Publisher	Totalcost
Finland	2010	Viite & Hakuteos & kokotekstietokannat:  tilattu useilta kotimaiselta ja kansainväliseltä kustantajalta tai välittäjältä	152463
Finland	2010	VTT	5952
Finland	2010	Walter de Gruyter GMBH	1429
Finland	2010	Warc Ltd	3750
Finland	2010	Wiley / Blackwell	1661276
Finland	2010	Wize Nordic	32974
Finland	2010	Wolters Kluwer	14121
Finland	2010	Wolters Kluwer Health	223953
Finland	2010	World Scientific Publishing	863
Finland	2010	WSOY	137681
Finland	2011	Aalto-yliopisto	105116
Finland	2011	Adato Energia Oy	473
Finland	2011	AIP/APS	50353
Finland	2011	Alexander Street Press	5950
Finland	2011	American Association for Cancer Research (AACR) /Ebsco	5249
Finland	2011	American Association for the Advancement of Science (AAAS)	71098
Finland	2011	American Chemical Society (ACS)	530295
Finland	2011	American Council of Learned Societies (ACLS)	1477
Finland	2011	American Dietetic Association (ADA)	1320
Finland	2011	American Mathematical Society (AMS)	48703
Finland	2011	American Society Microbiology (ASM)	3079
Finland	2011	American Society of Civil Engineers (ASCE)	11369
Finland	2011	American Society Of Mechanical Engineers (ASME)	4196
Finland	2011	Annual Reviews	21580
Finland	2011	Artstor	17696
Finland	2011	ASM International	3431
Finland	2011	Association for Computer Machinery (ACM)	69586
Finland	2011	Association for the Advancement of Computing in Education (AACE)	1223
Finland	2011	Association of Asian Studies (AAS)	1017
Finland	2011	Backpages LTD	937
Finland	2011	Beck	5500
Finland	2011	Benjamins	1770
Finland	2011	Bloomberg BNA	1720
Finland	2011	BMJ Group	23731
Finland	2011	Bonnier	4580
Finland	2011	Brepols	3800
Finland	2011	Brill	1151
Finland	2011	Britannica	1451
Finland	2011	BTJ Kirjastopalvelu	83776
Finland	2011	Bureau van Dijk	49448
Finland	2011	Burgundy	6427
Finland	2011	Cambridge University Press	1055
Finland	2011	Cengage Learning	12616
Finland	2011	Centre for Agriculture and Biosciences International (CABI)	1362
Finland	2011	Centre for Economic Policy Research (CEPR)	3055
Finland	2011	Chemical Abstracts Service (CAS)	126684
Finland	2011	Communication Institute for Online Scholarship (CIOS)	553
Finland	2011	CompOpus	620
Finland	2011	CSC - Tieteen tietotekniikan keskus	9552
Finland	2011	CSH Press	2265
Finland	2011	Datamonitor	9192
Finland	2011	DRAM 	457
Finland	2011	Duodecim	227922
Finland	2011	East View	9555
Finland	2011	EBSCO/SAGE/WILSON	1756966
Finland	2011	Edita	132531
Finland	2011	EI	1655
Finland	2011	Elib	1388
Finland	2011	Ellibs	3323
Finland	2011	Elsevier	6843542
Finland	2011	Emerald	163286
Finland	2011	eMusicQuest	370
Finland	2011	Encyclopedia Britannica	22009
Finland	2011	Esmerk/M-brain	5520
Finland	2011	ETLA	2373
Finland	2011	Euromonitor International	25000
Finland	2011	European Directorate for the Quality of Medicines (EDQM)	342
Finland	2011	FAR Akademi	2289
Finland	2011	FinELib	36855
Finland	2011	FinPro	1390
Finland	2011	Fonecta	12516
Finland	2011	Futere CAD	2641
Finland	2011	Gale	4482
Finland	2011	Gartner	30000
Finland	2011	Grove	1018
Finland	2011	Helsingin Sanomat	26072
Finland	2011	HighWire	16676
Finland	2011	IEEE	306326
Finland	2011	IFSR	6449
Finland	2011	IMF	1586
Finland	2011	Informa	15509
Finland	2011	Innventia	3000
Finland	2011	Institute of Physics (IOP)	15132
Finland	2011	Integrum	49800
Finland	2011	Intelex corporation	185
Finland	2011	International Bureau of Fiscal Documentation (IBFD)	470
Finland	2011	IPA Source	460
Finland	2011	John Benjamins	542
Finland	2011	John Hopkins University Press	59860
Finland	2011	JSTOR	87527
Finland	2011	Kansalliskirjasto	53162
Finland	2011	Kauppalehti	36795
Finland	2011	Kielikone	159113
Finland	2011	Kirjavälitys	562
Finland	2011	Knovel	29494
Finland	2011	Kompass	3037
Finland	2011	Lehtimarket	3412
Finland	2011	LexisNexis	13200
Finland	2011	Liber	1862
Finland	2011	Lippincott Williams & Wilkins (LWW)	94275
Finland	2011	LM Tietopalvelut	146679
Finland	2011	Lovdata	564
Finland	2011	Maney Publishing	6576
Finland	2011	Marketing Science Institute	373
Finland	2011	Mary Ann Liebert Inc	8160
Finland	2011	Masterworkshop Ltd	29540
Finland	2011	Material ConneXion	2692
Finland	2011	Materials Research Society (MRS)	947
Finland	2011	McGraw-Hill	6671
Finland	2011	Metsäkustannus	300
Finland	2011	Metsäntutkimuslaitos (Metla)	1938
Finland	2011	Metsätalouden kehittämiskeskus Tapio	589
Finland	2011	Mid Sweden University	921
Finland	2011	MIPP International	2599
Finland	2011	Mudpie	2700
Finland	2011	National Bureau of Economic Research (NBER)	2329
Finland	2011	Nationalencyklopedin	15830
Finland	2011	Nature Publishing Group	417595
Finland	2011	Naxos Digital Services	3685
Finland	2011	NewspaperDirect 	1496
Finland	2011	Niedersächsische Staats- und Universitätsbibliothek Göttingen	600
Finland	2011	OECD	72214
Finland	2011	Online Computer Library Center (OCLC)	2219
Finland	2011	Optics Infobase Package - Optical Society of America	12515
Finland	2011	Oriprobe	936
Finland	2011	OTDBASE	215
Finland	2011	Ovid	203273
Finland	2011	Oxford University Press (OUP)	80021
Finland	2011	Palgrave Macmillan	2489
Finland	2011	Pharmaceutical Press	1950
Finland	2011	Pira International	1718
Finland	2011	PressReader	11859
Finland	2011	PrioInfo	10146
Finland	2011	Project Muse	17225
Finland	2011	ProQuest	827218
Finland	2011	PSK Standardisointiyhdistys	3310
Finland	2011	R.R. Bowker	6140
Finland	2011	Rakennustieto	16429
Finland	2011	Retriever	2700
Finland	2011	Richard Boorberg Verlag GmbH & Co KG	255
Finland	2011	Riksarkivet	4048
Finland	2011	Royal Adelaide Hospital	2732
Finland	2011	Royal Society of Chemistry (RSC)	28808
Finland	2011	Sage	551122
Finland	2011	Sähköinfo Oy	2320
Finland	2011	Savon Media	459
Finland	2011	SPARC Europe	600
Finland	2011	Springer	1360788
Finland	2011	SSRN	947
Finland	2011	Statistikcentralen	1253
Finland	2011	Suomalaisen Kirjallisuuden Seura (SKS)	8367
Finland	2011	Suomen asiakastieto Oy	1600
Finland	2011	Suomen Eura-ryhmä / Mikko Syvänne tmi	1500
Finland	2011	Suomen Standardisoimisliitto SFS	171872
Finland	2011	Talentum	156563
Finland	2011	Taylor & Francis	61483
Finland	2011	The National Bureau of Economic Research	622
Finland	2011	The Optical Society (OSA)	12326
Finland	2011	Thieme	13270
Finland	2011	Thomson Reuters	536811
Finland	2011	Tilastokeskus	40096
Finland	2011	Tutkimus- ja Analysointikeskus TAK	2976
Finland	2011	UN Publ.	3375
Finland	2011	University of Helsinki	43730
Finland	2011	University of Oxford Oriental Studies Faculty	597
Finland	2011	Urban View	2475
Finland	2011	Utrikespolitiska Institutet	758
Finland	2011	Viite & Hakuteos & kokotekstietokannat:  tilattu useilta kotimaiselta ja kansainväliseltä kustantajalta tai välittäjältä	44799
Finland	2011	VTT	6000
Finland	2011	Walter de Gruyter GMBH	1429
Finland	2011	Warc Ltd	3900
Finland	2011	Wiley / Blackwell	2063012
Finland	2011	William S. Hein & Co. Inc.	1887
Finland	2011	Wize Nordic	29648
Finland	2011	Wolters Kluwer	11089
Finland	2011	Wolters Kluwer Health	193773
Finland	2011	World Global Style Network (WGSN)	6042
Finland	2011	World Scientific Publishing	896
Finland	2011	WSOY	130244
Finland	2011	Zentralverband Gartenbau e.V.	50
Finland	2012	Aalto-yliopisto	58454
Finland	2012	Adato Energia Oy	497
Finland	2012	Adelaide Research & Innovation	3868
Finland	2012	AIP/APS	51881
Finland	2012	American Association for Cancer Research (AACR) /Ebsco	5777
Finland	2012	American Association for the Advancement of Science (AAAS)	84745
Finland	2012	American Chemical Society (ACS)	589546
Finland	2012	American Dietetic Association (ADA)	1022
Finland	2012	American Mathematical Society (AMS)	52077
Finland	2012	American Medical Association (AMA)	12118
Finland	2012	American Society Microbiology (ASM)	3264
Finland	2012	American Society of Civil Engineers (ASCE)	12818
Finland	2012	American Society Of Mechanical Engineers (ASME)	4980
Finland	2012	Annual Reviews	23746
Finland	2012	Artstor	9334
Finland	2012	ASM International	3858
Finland	2012	Association for Computer Machinery (ACM)	83044
Finland	2012	Association for the Advancement of Computing in Education (AACE)	2602
Finland	2012	Backpages LTD	974
Finland	2012	Beck	5500
Finland	2012	BioOne	3800
Finland	2012	Bloomberg BNA	1800
Finland	2012	BMJ Group	23279
Finland	2012	Bonnier	12287
Finland	2012	Brepols	6486
Finland	2012	Brill	1345
Finland	2012	Britannica	1513
Finland	2012	BTJ Kirjastopalvelu	111899
Finland	2012	Bureau van Dijk	63550
Finland	2012	Burgundy	7612
Finland	2012	Cambridge University Press	927
Finland	2012	Cengage Learning	14150
Finland	2012	Centre for Agriculture and Biosciences International (CABI)	1799
Finland	2012	Centre for Economic Policy Research (CEPR)	3485
Finland	2012	Chemical Abstracts Service (CAS)	138783
Finland	2012	Communication Institute for Online Scholarship (CIOS)	623
Finland	2012	CompOpus	620
Finland	2012	CSC - Tieteen tietotekniikan keskus	11518
Finland	2012	Datamonitor	6805
Finland	2012	DRAM 	457
Finland	2012	Duodecim	289795
Finland	2012	East View	4257
Finland	2012	EBSCO/SAGE/WILSON	1966064
Finland	2012	Edita	141357
Finland	2012	Elib	4266
Finland	2012	Ellibs	6810
Finland	2012	Elsevier	7380638
Finland	2012	Emerald	199179
Finland	2012	Encyclopedia Britannica	22693
Finland	2012	Esmerk/M-brain	5520
Finland	2012	ETLA	2373
Finland	2012	Euromonitor International	26000
Finland	2012	European Directorate for the Quality of Medicines (EDQM)	336
Finland	2012	Expert Information Ltd. /ProQuest	647
Finland	2012	FAR Akademi	2514
Finland	2012	FinELib	40718
Finland	2012	FinPro	2169
Finland	2012	Fonecta	12516
Finland	2012	Gale	4923
Finland	2012	Gartner	30000
Finland	2012	Grove	1089
Finland	2012	Helsingin Sanomat	27985
Finland	2012	Helsingin seudun kauppakamari	5557
Finland	2012	HighWire	18746
Finland	2012	IEEE	392571
Finland	2012	IFSR	6449
Finland	2012	Iisalmen Sanomat	146
Finland	2012	IMF	1613
Finland	2012	Informa	34529
Finland	2012	Innventia	3000
Finland	2012	Institute of Physics (IOP)	18576
Finland	2012	Integrum	44564
Finland	2012	Intelex corporation	185
Finland	2012	International Bureau of Fiscal Documentation (IBFD)	505
Finland	2012	John Benjamins	458
Finland	2012	John Hopkins University Press	75229
Finland	2012	JSTOR	98091
Finland	2012	Kansalliskirjasto	59603
Finland	2012	Kauppalehti	48028
Finland	2012	Kielikone	164925
Finland	2012	Kirjavälitys	573
Finland	2012	Knovel	33173
Finland	2012	Know China Technology	2617
Finland	2012	Kompass	3037
Finland	2012	Lehtimarket	2648
Finland	2012	LexisNexis	13860
Finland	2012	Liber	1494
Finland	2012	Lippincott Williams & Wilkins (LWW)	97316
Finland	2012	LM Tietopalvelut	250247
Finland	2012	Lovdata	606
Finland	2012	MacLaser	1125
Finland	2012	Maney Publishing	6821
Finland	2012	Mary Ann Liebert Inc	8400
Finland	2012	Masterworkshop Ltd	29540
Finland	2012	Material ConneXion	4382
Finland	2012	Materials Research Society (MRS)	1096
Finland	2012	McGraw-Hill	7377
Finland	2012	Metsäkustannus	300
Finland	2012	Metsäntutkimuslaitos (Metla)	1568
Finland	2012	Metsätalouden kehittämiskeskus Tapio	2189
Finland	2012	Mid Sweden University	952
Finland	2012	Mudpie	3024
Finland	2012	National Bureau of Economic Research (NBER)	2536
Finland	2012	Nationalencyklopedin	16116
Finland	2012	Nature Publishing Group	582963
Finland	2012	Naxos Digital Services	450
Finland	2012	NewspaperDirect 	1845
Finland	2012	Niedersächsische Staats- und Universitätsbibliothek Göttingen	600
Finland	2012	OECD	83933
Finland	2012	Online Computer Library Center (OCLC)	2412
Finland	2012	Optics Infobase Package - Optical Society of America	13628
Finland	2012	Oriprobe	1996
Finland	2012	Ornanet	1165
Finland	2012	OTDBASE	244
Finland	2012	Ovid	187417
Finland	2012	Oxford University Press (OUP)	91318
Finland	2012	Palgrave Macmillan	3359
Finland	2012	Pira International	1796
Finland	2012	PressReader	15850
Finland	2012	PrioInfo	9444
Finland	2012	Progressive Digital Media Ltd.	9018
Finland	2012	Project Muse	18755
Finland	2012	ProQuest	966376
Finland	2012	PSK Standardisointiyhdistys	4360
Finland	2012	R.R. Bowker	3420
Finland	2012	Rakennustieto	31815
Finland	2012	Retriever	2700
Finland	2012	Riksarkivet	4212
Finland	2012	RIPM Publications	4100
Finland	2012	Royal Society of Chemistry (RSC)	33252
Finland	2012	Sage	650606
Finland	2012	Sähköinfo Oy	2254
Finland	2012	Sanoma Pro Oy	6451
Finland	2012	Savon Media	3641
Finland	2012	SPARC Europe	600
Finland	2012	SPIE	19034
Finland	2012	Springer	1407113
Finland	2012	SSRN	925
Finland	2012	Statistikcentralen	1253
Finland	2012	Suomalaisen Kirjallisuuden Seura (SKS)	8367
Finland	2012	Suomen asiakastieto Oy	1600
Finland	2012	Suomen Eura-ryhmä / Mikko Syvänne tmi	1500
Finland	2012	Suomen Standardisoimisliitto SFS	203903
Finland	2012	Swets	2016
Finland	2012	Talentum	169425
Finland	2012	Taylor & Francis	99287
Finland	2012	The Financial Times	8366
Finland	2012	The National Bureau of Economic Research	684
Finland	2012	The Optical Society (OSA)	12494
Finland	2012	Thieme	19832
Finland	2012	Thomson Reuters	665244
Finland	2012	Tilastokeskus	43761
Finland	2012	Tutkimus- ja Analysointikeskus TAK	1788
Finland	2012	UN Publ.	3409
Finland	2012	University of Chicago Press	231
Finland	2012	University of Helsinki	39047
Finland	2012	University of Oxford Oriental Studies Faculty	750
Finland	2012	Urban View	3000
Finland	2012	Utrikespolitiska Institutet	827
Finland	2012	Viite & Hakuteos & kokotekstietokannat:  tilattu useilta kotimaiselta ja kansainväliseltä kustantajalta tai välittäjältä	91303
Finland	2012	VTT	6000
Finland	2012	Walter de Gruyter GMBH	1429
Finland	2012	Warc Ltd	3946
Finland	2012	Warkauden lehti	146
Finland	2012	Wiley / Blackwell	2294498
Finland	2012	William S. Hein & Co. Inc.	3421
Finland	2012	Wize Nordic	30546
Finland	2012	Wolters Kluwer	11615
Finland	2012	Wolters Kluwer Health	215716
Finland	2012	World Global Style Network (WGSN)	12152
Finland	2012	World Scientific Publishing	1063
Finland	2012	WSOY	145622
Finland	2012	Zentralverband Gartenbau e.V.	50
Finland	2013	Aalto-yliopisto	64492
Finland	2013	Adato Energia Oy	1630
Finland	2013	AIP/APS	46490
Finland	2013	Alexander Street Press	10937
Finland	2013	American Association for Cancer Research (AACR) /Ebsco	5903
Finland	2013	American Association for the Advancement of Science (AAAS)	87101
Finland	2013	American Chemical Society (ACS)	615601
Finland	2013	American Council of Learned Societies (ACLS)	1976
Finland	2013	American Mathematical Society (AMS)	53087
Finland	2013	American Medical Association (AMA)	13216
Finland	2013	American Society Microbiology (ASM)	3400
Finland	2013	American Society of Civil Engineers (ASCE)	14266
Finland	2013	American Society Of Mechanical Engineers (ASME)	5203
Finland	2013	Annual Reviews	25127
Finland	2013	Artstor	9745
Finland	2013	ASM International	3769
Finland	2013	Association for Computer Machinery (ACM)	72954
Finland	2013	Association for the Advancement of Computing in Education (AACE)	1414
Finland	2013	Backpages LTD	1047
Finland	2013	Beck	5900
Finland	2013	Benjamins	1395
Finland	2013	Biering & Brinkmann Verlag	198
Finland	2013	BioOne	4049
Finland	2013	Bloomberg BNA	2200
Finland	2013	Bloomsbury Publishing	4660
Finland	2013	BMJ Group	24007
Finland	2013	Bonnier	20800
Finland	2013	Brepols	7460
Finland	2013	Brill	1560
Finland	2013	Britannica	1550
Finland	2013	BTJ Kirjastopalvelu	83795
Finland	2013	Bureau van Dijk	55000
Finland	2013	Burgundy	7845
Finland	2013	Cambridge University Press	322
Finland	2013	Cengage Learning	14745
Finland	2013	Centre for Agriculture and Biosciences International (CABI)	2106
Finland	2013	Centre for Economic Policy Research (CEPR)	2868
Finland	2013	Chemical Abstracts Service (CAS)	139746
Finland	2013	Communication Institute for Online Scholarship (CIOS)	627
Finland	2013	CSC - Tieteen tietotekniikan keskus	10324
Finland	2013	Datamonitor	14212
Finland	2013	Delbanco	198
Finland	2013	Duodecim	347831
Finland	2013	East View	9778
Finland	2013	EBSCO/SAGE/WILSON	2094147
Finland	2013	Ecopoint Inc.	343
Finland	2013	Edita	150639
Finland	2013	Elib	5890
Finland	2013	Ellibs	8221
Finland	2013	Elsevier	7651548
Finland	2013	Emerald	203031
Finland	2013	eMusicQuest	369
Finland	2013	Encyclopedia Britannica	21228
Finland	2013	Esmerk/M-brain	6348
Finland	2013	ETLA	2373
Finland	2013	Euromonitor International	26000
Finland	2013	European Directorate for the Quality of Medicines (EDQM)	336
Finland	2013	Expert Information Ltd. /ProQuest	834
Finland	2013	FAR Akademi	6646
Finland	2013	FinELib	39763
Finland	2013	FinPro	2771
Finland	2013	Gale	5162
Finland	2013	Gale Cengage Learning	3500
Finland	2013	Grove	1081
Finland	2013	Helsingin Sanomat	29989
Finland	2013	Helsingin seudun kauppakamari	5557
Finland	2013	HighWire	20029
Finland	2013	IEEE	395531
Finland	2013	IFSR	6916
Finland	2013	IMF	1638
Finland	2013	Informa	43663
Finland	2013	Ingram	500
Finland	2013	Innventia	3300
Finland	2013	Institute of Physics (IOP)	15975
Finland	2013	Integrum	46346
Finland	2013	Intelex corporation	180
Finland	2013	IPA Source	508
Finland	2013	John Benjamins	500
Finland	2013	John Hopkins University Press	76612
Finland	2013	JSTOR	99959
Finland	2013	Kansalliskirjasto	58314
Finland	2013	Kauppalehti	60170
Finland	2013	Kielikone	165115
Finland	2013	Kirjavälitys	577
Finland	2013	Knovel	25743
Finland	2013	Know China Technology	4671
Finland	2013	Kompass	1600
Finland	2013	Lehtimarket	2889
Finland	2013	LexisNexis	14533
Finland	2013	Liber	880
Finland	2013	Lippincott Williams & Wilkins (LWW)	104299
Finland	2013	LM Tietopalvelut	249701
Finland	2013	Lovdata	650
Finland	2013	MacLaser	1125
Finland	2013	Maney Publishing	7782
Finland	2013	Marilyn Conibear	236
Finland	2013	Marketing Science Institute	263
Finland	2013	Mary Ann Liebert Inc	10283
Finland	2013	Masterworkshop Ltd	29840
Finland	2013	Materials Research Society (MRS)	1304
Finland	2013	McGraw-Hill	8625
Finland	2013	Metsäntutkimuslaitos (Metla)	1705
Finland	2013	Metsätalouden kehittämiskeskus Tapio	2087
Finland	2013	Mid Sweden University	971
Finland	2013	National Bureau of Economic Research (NBER)	2664
Finland	2013	Nationalencyklopedin	16689
Finland	2013	Nature Publishing Group	636954
Finland	2013	Naxos Digital Services	4838
Finland	2013	NewspaperDirect 	1577
Finland	2013	Niedersächsische Staats- und Universitätsbibliothek Göttingen	650
Finland	2013	OECD	80066
Finland	2013	Online Computer Library Center (OCLC)	2327
Finland	2013	Optics Infobase Package - Optical Society of America	14237
Finland	2013	Oriprobe	2064
Finland	2013	Ornanet	1910
Finland	2013	OTDBASE	241
Finland	2013	Ovid	161027
Finland	2013	Oxford University Press (OUP)	85442
Finland	2013	Palgrave Macmillan	3689
Finland	2013	Pharmaceutical Press	2595
Finland	2013	PressReader	11372
Finland	2013	PrioInfo	9342
Finland	2013	Progressive Digital Media Ltd.	9447
Finland	2013	Project Muse	18832
Finland	2013	ProQuest	976279
Finland	2013	ProQuest /LM Tietopalvelut	5500
Finland	2013	PSK Standardisointiyhdistys	4857
Finland	2013	R.R. Bowker	3389
Finland	2013	Rakennustieto	40727
Finland	2013	Retriever	3200
Finland	2013	Richard Boorberg Verlag GmbH & Co KG	255
Finland	2013	Riksarkivet	4467
Finland	2013	RIPM Publications	4950
Finland	2013	Royal Society of Chemistry (RSC)	43910
Finland	2013	Sage	658298
Finland	2013	Sähköinfo Oy	2994
Finland	2013	Sanoma	122805
Finland	2013	Sanoma Pro Oy	7659
Finland	2013	Savon Media	1452
Finland	2013	SPARC Europe	600
